category,cat_emb_0,cat_emb_1,cat_emb_2,cat_emb_3,cat_emb_4,cat_emb_5,cat_emb_6,cat_emb_7,category_embedding
Bakery-Bread,30.500511643370743,-0.3123454562174166,-1.3365378123198879,0.17150376150903013,1.265434298111804,-0.22173736605981303,-2.422268433858469,-1.0247914111792733,"[30.500512, -0.312345, -1.336538, 0.171504, 1.265434, -0.221737, -2.422268, -1.024791]"
Beverage-Carbonated,30.793405646806544,0.5820542448147183,2.3206418833248765,-1.194838365063962,0.8269709649361439,-1.5444231799739678,1.249233798851988,-0.9715474300425331,"[30.793406, 0.582054, 2.320642, -1.194838, 0.826971, -1.544423, 1.249234, -0.971547]"
Beverage-Hot,29.132634266693977,0.2240271805411743,0.06744783773425728,-0.6671842867354214,-0.05307107236719486,0.3648664745784199,0.6036946188162842,0.19156094498068307,"[29.132634, 0.224027, 0.067448, -0.667184, -0.053071, 0.364866, 0.603695, 0.191561]"
Beverage-Juice,31.32139085861216,0.3787358163692483,0.43978524167001887,-0.6379430538225579,0.784722984162842,-1.583086540175771,-2.383535313771671,2.1697882966926607,"[31.321391, 0.378736, 0.439785, -0.637943, 0.784723, -1.583087, -2.383535, 2.169788]"
Beverage-Water,22.344446322397673,0.5968627325745048,0.3313926989693894,-0.024937269292564325,0.7784485274210373,0.4147863312349419,-0.005347778041907921,-0.20738980807973464,"[22.344446, 0.596863, 0.331393, -0.024937, 0.778449, 0.414786, -0.005348, -0.20739]"
Chocolates-Sweets,28.644283108495713,0.09526024097682638,-0.9334822132649059,-0.30302128994327454,0.8814198048621541,-0.32281807804681345,2.0265112097824707,1.1747765596019302,"[28.644283, 0.09526, -0.933482, -0.303021, 0.88142, -0.322818, 2.026511, 1.174777]"
Clothing-Accessories,28.351296415177995,-0.5438426048517765,-0.041277064230429254,-0.44556979392436713,-0.760897751244025,-0.44093944803540835,-0.2591890395716753,2.061680375139162,"[28.351296, -0.543843, -0.041277, -0.44557, -0.760898, -0.440939, -0.259189, 2.06168]"
Clothing-Casual,27.668366455010393,0.49537047846365745,0.0357450922736239,0.00924536883787938,1.9755587887330788,0.4249841216204832,1.2444776681124758,-1.3452698842238826,"[27.668366, 0.49537, 0.035745, 0.009245, 1.975559, 0.424984, 1.244478, -1.34527]"
Clothing-Traditional,27.290307577746848,0.638282828183933,0.12648130210617686,-0.08523144870419354,0.7281893978331064,0.5898896638328976,1.5699615084060223,-1.385015760441991,"[27.290308, 0.638283, 0.126481, -0.085231, 0.728189, 0.58989, 1.569962, -1.385016]"
Dairy-Milk,30.199844281073712,-0.6548152612154748,0.16117137177704366,0.692349413514229,-0.6239981597792492,-0.5004296505343411,1.5981980844791233,-0.388282802425198,"[30.199844, -0.654815, 0.161171, 0.692349, -0.623998, -0.50043, 1.598198, -0.388283]"
Dairy-Other,30.1531598671205,-0.7057443375875937,-0.6277294943265331,-0.6720551062604229,-0.8994793762370855,0.49398465149419213,1.8845094821141215,1.4885500829270584,"[30.15316, -0.705744, -0.627729, -0.672055, -0.899479, 0.493985, 1.884509, 1.48855]"
Desserts-Traditional,24.825433837795707,0.17276201261782737,-0.06978113343657966,-0.03387275499015807,0.25392286808642023,0.2728330260703152,0.7644266485057518,0.38796911880893736,"[24.825434, 0.172762, -0.069781, -0.033873, 0.253923, 0.272833, 0.764427, 0.387969]"
Dry-Fruits,23.810264622359572,0.4186199963869693,0.5315279191952598,0.26599483622831177,0.20545915357230193,0.045117239800395545,-0.39175113572816755,-0.08182071450380057,"[23.810265, 0.41862, 0.531528, 0.265995, 0.205459, 0.045117, -0.391751, -0.081821]"
Fish-Fresh,32.32701687688409,2.268195567354752,0.6635948454676648,0.8009819037824333,-2.124760517509284,2.683408705122136,-0.44781900281803205,2.1722914544067486,"[32.327017, 2.268196, 0.663595, 0.800982, -2.124761, 2.683409, -0.447819, 2.172291]"
Fruits-Fresh,23.11083400720716,0.44508486353484733,0.296343288284698,0.11859338532807052,0.4693955813911187,-0.18676626941967173,-0.6897136076338095,-0.16158247295476147,"[23.110834, 0.445085, 0.296343, 0.118593, 0.469396, -0.186766, -0.689714, -0.161582]"
Household-Aircare,23.272934268793495,0.6622268320436238,0.8211443701252037,0.49867485983063403,-0.17426070496322665,-0.35372744619577234,-0.31627537874197825,-0.5313869186555782,"[23.272934, 0.662227, 0.821144, 0.498675, -0.174261, -0.353727, -0.316275, -0.531387]"
Household-Cleaning,25.98925209115229,0.6883733385770389,0.736539845745768,0.20035229942868796,0.11918197397242723,0.42193156239958984,0.40773249011859114,-0.2840164320230441,"[25.989252, 0.688373, 0.73654, 0.200352, 0.119182, 0.421932, 0.407732, -0.284016]"
Household-Kitchen,26.530300296633598,-0.2806146405784855,0.2712756517539237,0.19959841905863016,-0.003387967122114901,-0.1968001595115333,0.8472404704421027,0.38110176431992826,"[26.5303, -0.280615, 0.271276, 0.199598, -0.003388, -0.1968, 0.84724, 0.381102]"
Household-Laundry,23.81583187714112,0.6561723881692044,0.61236237422107,-0.24280599404533657,0.3830809293350284,0.11835085890015158,-1.0856671908724447,-0.213378483134207,"[23.815832, 0.656172, 0.612362, -0.242806, 0.383081, 0.118351, -1.085667, -0.213378]"
Household-Tissue,24.337712751186892,0.407275420660557,0.37525008561619,0.2480802617068763,0.4924517005174326,-0.29005585816860663,0.49849547182001225,0.12361027804781442,"[24.337713, 0.407275, 0.37525, 0.24808, 0.492452, -0.290056, 0.498495, 0.12361]"
Household-Utility,23.37724900633239,0.7826499524522375,0.6603515571806892,-0.2094632537799072,0.33706818149528817,0.38369957910208513,-1.075716007830255,0.04875941464110064,"[23.377249, 0.78265, 0.660352, -0.209463, 0.337068, 0.3837, -1.075716, 0.048759]"
Instant-Food,27.08273475487595,0.14891212162444967,0.06763623022121819,0.16542720098333377,-0.34035419498000696,0.567778443744593,-0.6762488782538701,0.9037996913574229,"[27.082735, 0.148912, 0.067636, 0.165427, -0.340354, 0.567778, -0.676249, 0.9038]"
Meat-Fresh,33.33139879853522,0.5759581149071372,-4.994410411681784,2.7288949277005035,1.816198574917277,-0.02312045686975281,0.5777425372527731,0.6683510129016969,"[33.331399, 0.575958, -4.99441, 2.728895, 1.816199, -0.02312, 0.577743, 0.668351]"
Meat-Processed,23.36008450551355,0.7119218654587598,0.6688944029204543,0.1873121744815111,0.7418156156976207,-0.27747829404691243,-0.02341633761947677,-0.49473925790966994,"[23.360085, 0.711922, 0.668894, 0.187312, 0.741816, -0.277478, -0.023416, -0.494739]"
